,service_period,utility_type,total_invoice_amount,resident_billed_amount
0,2022-07-01,water,7305.78573442635,6985.52
1,2022-07-01,sewer,15937.15758502487,12722.51
2,2022-07-01,gas,10174.254138618999,10003.0
3,2022-07-01,electric,7489.719653418062,6250.74
4,2022-08-01,water,9354.448935369137,7595.29
5,2022-08-01,sewer,16011.306615579573,13781.63
6,2022-08-01,gas,11437.180861331894,10311.63
7,2022-08-01,electric,7015.759801502949,6473.23
8,2022-09-01,water,7383.590973107148,6984.79
9,2022-09-01,sewer,16598.613467391973,12734.5
10,2022-09-01,gas,12636.257149785484,10017.05
11,2022-09-01,electric,8375.615674619738,6352.4
12,2022-10-01,water,6997.416685993434,7275.16
13,2022-10-01,sewer,16085.640458220865,13194.08
14,2022-10-01,gas,13400.175045812524,10251.25
15,2022-10-01,electric,6075.623947571726,6162.03
16,2022-11-01,water,6931.709746366736,7395.39
17,2022-11-01,sewer,16455.332319685687,13449.33
18,2022-11-01,gas,11835.924802225254,10267.05
19,2022-11-01,electric,8051.933726291649,6358.98
20,2022-12-01,water,7357.852894515835,7598.04
21,2022-12-01,sewer,17162.941819295826,13769.16
22,2022-12-01,gas,10450.704317760774,10507.13
23,2022-12-01,electric,6354.943994611709,6494.44
24,2023-01-01,water,7339.436278311151,7498.56
25,2023-01-01,sewer,17208.38727315783,13715.49
26,2023-01-01,gas,13024.80618030726,10933.31
27,2023-01-01,electric,7258.9565424359025,6418.19
28,2023-02-01,water,7933.594390572123,7475.2
29,2023-02-01,sewer,17443.382784015914,13614.49
30,2023-02-01,gas,11691.283577659258,10869.72
31,2023-02-01,electric,8524.18736404321,6789.33
32,2023-03-01,water,8260.855101366382,7541.47
33,2023-03-01,sewer,14720.340230271364,13770.11
34,2023-03-01,gas,12246.088307720613,11078.63
35,2023-03-01,electric,6663.33573742974,6425.91
36,2023-04-01,water,9629.195066959885,7852.5
37,2023-04-01,sewer,15921.191416392143,14185.38
38,2023-04-01,gas,11115.993300849439,11032.09
39,2023-04-01,electric,9018.553107166557,6987.18
40,2023-05-01,water,8234.985317006302,7682.22
41,2023-05-01,sewer,15965.357447382286,14008.52
42,2023-05-01,gas,13907.022333632847,10750.18
43,2023-05-01,electric,7821.858512569917,6663.03
44,2023-06-01,water,7202.746411193888,7513.16
45,2023-06-01,sewer,17888.296534150606,13678.08
46,2023-06-01,gas,12617.966601382805,10735.12
47,2023-06-01,electric,6805.42469146298,6474.13
48,2023-07-01,water,7276.965955859849,7516.16
49,2023-07-01,sewer,17128.00099683102,13746.94
50,2023-07-01,gas,12318.673659003056,10509.45
51,2023-07-01,electric,7726.290686328601,6804.86
52,2023-08-01,water,9244.790073762686,7175.86
53,2023-08-01,sewer,16268.274718681483,13081.1
54,2023-08-01,gas,9974.428045981045,10246.6
55,2023-08-01,electric,6557.66125729855,6297.35
56,2023-09-01,water,7752.18956622362,7641.31
57,2023-09-01,sewer,16939.97775717646,13831.89
58,2023-09-01,gas,9474.412115959933,10261.28
59,2023-09-01,electric,7486.543338003785,6505.16
60,2023-10-01,water,8840.930651144834,7172.83
61,2023-10-01,sewer,16798.359171056385,13112.94
62,2023-10-01,gas,11144.428338526115,10571.29
63,2023-10-01,electric,8151.7889890167835,6482.52
64,2023-11-01,water,6737.532951394741,7047.44
65,2023-11-01,sewer,16284.877312149181,12841.02
66,2023-11-01,gas,10316.839361516999,10711.26
67,2023-11-01,electric,6900.109918194316,6403.0
68,2023-12-01,water,9228.164019506212,7398.29
69,2023-12-01,sewer,13109.761224876911,13477.81
70,2023-12-01,gas,10401.12088290841,10335.5
71,2023-12-01,electric,7948.465500306092,6539.25
72,2024-01-01,water,9365.600979316549,7711.1
73,2024-01-01,sewer,16573.332284800697,14032.2
74,2024-01-01,gas,12942.487076757909,10754.1
75,2024-01-01,electric,7434.5540995979145,6525.33
76,2024-02-01,water,7726.925695946333,7605.88
77,2024-02-01,sewer,14516.148219678182,13749.61
78,2024-02-01,gas,10984.449519844615,11138.92
79,2024-02-01,electric,8812.191443922118,6807.44
80,2024-03-01,water,8698.566480758709,7520.87
81,2024-03-01,sewer,14777.64096100281,13693.79
82,2024-03-01,gas,11711.381714819297,10597.64
83,2024-03-01,electric,8494.159430086536,6479.3
84,2020-12-01,water,6613.878023007029,6789.39
85,2020-12-01,sewer,14304.64335216234,12355.08
86,2020-12-01,gas,11022.373675659175,9808.91
87,2020-12-01,electric,7036.7748033263015,6022.08
88,2021-02-01,water,6131.22877664471,6687.83
89,2021-02-01,sewer,15651.08823787938,12236.18
